Harvest_Date,Batch_ID,Bench_Number,Yellowing,Glassiness,Tip_Burn
2023-06-01,20230601,1,0.0,0.0,45.96
2023-06-01,20230601,2,48.15,39.3,35.97
2023-06-01,20230601,3,0.0,43.13,0.0
2023-06-01,20230601,4,49.13,28.59,41.17
2023-06-01,20230601,5,46.18,25.13,0.0
2023-06-01,20230601,6,16.95,8.59,48.55
2023-06-01,20230601,7,30.58,11.23,48.45
2023-06-01,20230601,8,12.1,27.56,16.52
2023-06-01,20230601,9,40.52,46.12,20.74
2023-06-01,20230601,10,42.03,29.8,7.49
2023-06-02,20230602,1,7.04,20.37,0.0
2023-06-02,20230602,2,0.0,42.63,48.18
2023-06-02,20230602,3,45.25,33.72,0.0
2023-06-02,20230602,4,0.0,15.35,23.05
2023-06-02,20230602,5,49.84,29.98,0.0
2023-06-02,20230602,6,14.85,47.7,20.99
2023-06-02,20230602,7,42.68,44.9,0.0
2023-06-02,20230602,8,20.02,0.0,0.0
2023-06-02,20230602,9,10.67,2.35,26.99
2023-06-03,20230603,1,0.0,7.62,21.12
2023-06-03,20230603,2,44.95,32.17,17.18
2023-06-03,20230603,3,7.51,15.07,9.22
2023-06-03,20230603,4,8.03,46.73,1.26
2023-06-03,20230603,5,48.54,20.12,22.42
2023-06-03,20230603,6,46.25,40.23,21.09
2023-06-03,20230603,7,32.38,22.56,16.33
2023-06-03,20230603,8,13.5,23.45,44.6
2023-06-03,20230603,9,0.0,30.82,0.0
2023-06-04,20230604,1,30.06,43.71,6.03
2023-06-04,20230604,2,9.18,29.16,0.0
2023-06-04,20230604,3,5.91,42.91,5.81
2023-06-04,20230604,4,0.0,19.07,30.82
2023-06-04,20230604,5,46.28,0.0,35.69
2023-06-04,20230604,6,9.87,25.99,41.56
2023-06-04,20230604,7,0.0,42.9,28.65
2023-06-04,20230604,8,36.5,48.28,21.07
2023-06-05,20230605,1,40.92,28.16,32.53
2023-06-05,20230605,2,45.52,16.79,36.39
2023-06-05,20230605,3,0.0,31.11,41.54
2023-06-05,20230605,4,36.84,46.79,0.0
2023-06-05,20230605,5,33.94,0.0,11.86
2023-06-05,20230605,6,40.56,27.27,4.09
2023-06-05,20230605,7,16.22,22.71,18.96
2023-06-05,20230605,8,0.1,22.08,16.64
2023-06-06,20230606,1,9.47,0.0,13.75
2023-06-06,20230606,2,10.81,24.5,36.86
2023-06-06,20230606,3,16.01,31.33,26.96
2023-06-06,20230606,4,11.59,49.55,0.0
2023-06-06,20230606,5,3.09,35.92,30.47
2023-06-06,20230606,6,1.98,40.17,9.19
2023-06-06,20230606,7,3.31,20.1,24.07
2023-06-07,20230607,1,6.47,0.0,0.0
2023-06-07,20230607,2,0.0,26.47,0.0
2023-06-07,20230607,3,0.0,9.57,45.85
2023-06-07,20230607,4,38.96,39.76,45.77
2023-06-07,20230607,5,25.81,36.08,47.25
2023-06-07,20230607,6,34.23,0.52,38.41
2023-06-07,20230607,7,11.69,43.34,49.63
2023-06-07,20230607,8,9.58,45.6,24.74
2023-06-07,20230607,9,49.72,6.61,11.95
2023-06-08,20230608,1,32.23,4.44,12.77
2023-06-08,20230608,2,31.77,45.29,35.71
2023-06-08,20230608,3,6.74,29.43,17.86
2023-06-08,20230608,4,5.29,0.0,0.0
2023-06-08,20230608,5,0.0,22.52,40.98
2023-06-08,20230608,6,19.0,13.16,0.0
2023-06-08,20230608,7,32.89,14.57,0.0
2023-06-08,20230608,8,47.85,20.43,19.66
2023-06-09,20230609,1,38.21,0.0,33.05
2023-06-09,20230609,2,0.0,0.0,45.42
2023-06-09,20230609,3,8.32,40.34,35.44
2023-06-09,20230609,4,24.43,40.99,29.06
2023-06-09,20230609,5,11.99,0.0,0.0
2023-06-09,20230609,6,0.0,0.0,14.63
2023-06-09,20230609,7,25.69,39.78,18.67
2023-06-10,20230610,1,0.0,28.45,3.87
2023-06-10,20230610,2,46.22,0.0,48.75
2023-06-10,20230610,3,38.26,15.13,5.06
2023-06-10,20230610,4,24.39,0.0,35.62
2023-06-10,20230610,5,34.74,40.73,0.0
2023-06-10,20230610,6,0.0,28.05,21.08
2023-06-10,20230610,7,44.79,42.03,17.06
2023-06-11,20230611,1,0.0,31.69,18.97
2023-06-11,20230611,2,16.3,32.92,13.18
2023-06-11,20230611,3,0.0,35.96,9.05
2023-06-11,20230611,4,0.0,40.72,27.45
2023-06-11,20230611,5,40.85,34.57,19.56
2023-06-11,20230611,6,0.0,37.14,25.48
2023-06-11,20230611,7,20.33,0.32,0.0
2023-06-12,20230612,1,45.15,0.0,17.41
2023-06-12,20230612,2,0.0,0.0,3.84
2023-06-12,20230612,3,14.62,14.07,0.61
2023-06-12,20230612,4,33.16,0.0,18.02
2023-06-12,20230612,5,0.33,0.0,0.0
2023-06-12,20230612,6,4.4,10.05,47.72
2023-06-12,20230612,7,18.16,1.03,31.08
2023-06-12,20230612,8,36.09,28.04,16.8
2023-06-12,20230612,9,42.52,0.0,17.28
2023-06-13,20230613,1,47.13,29.32,10.46
2023-06-13,20230613,2,7.68,0.0,26.67
2023-06-13,20230613,3,0.0,10.78,20.8
2023-06-13,20230613,4,28.53,29.37,28.54
2023-06-13,20230613,5,0.0,9.88,33.12
2023-06-13,20230613,6,23.81,41.34,39.01
2023-06-13,20230613,7,47.34,27.67,26.49
2023-06-14,20230614,1,34.07,19.62,24.78
2023-06-14,20230614,2,9.87,24.32,32.24
2023-06-14,20230614,3,0.0,43.82,40.18
2023-06-14,20230614,4,8.57,5.66,9.25
2023-06-14,20230614,5,20.42,0.0,45.55
2023-06-14,20230614,6,20.31,42.64,7.04
2023-06-14,20230614,7,20.06,0.0,49.07
2023-06-14,20230614,8,0.0,4.8,28.53
2023-06-14,20230614,9,3.12,35.36,0.0
2023-06-14,20230614,10,2.37,41.61,42.27
2023-06-15,20230615,1,41.71,48.87,2.7
2023-06-15,20230615,2,49.44,6.58,7.29
2023-06-15,20230615,3,31.28,10.77,9.43
2023-06-15,20230615,4,13.3,28.86,0.0
2023-06-15,20230615,5,0.0,5.76,42.17
2023-06-15,20230615,6,2.64,24.24,40.53
2023-06-15,20230615,7,37.12,38.2,9.72
2023-06-15,20230615,8,0.0,36.58,32.65
2023-06-16,20230616,1,9.49,0.0,5.86
2023-06-16,20230616,2,43.09,0.0,18.91
2023-06-16,20230616,3,37.12,31.2,5.22
2023-06-16,20230616,4,38.36,43.05,0.0
2023-06-16,20230616,5,0.0,2.38,21.93
2023-06-16,20230616,6,22.93,32.27,38.31
2023-06-16,20230616,7,24.46,40.52,18.16
2023-06-16,20230616,8,36.54,5.24,45.39
2023-06-17,20230617,1,37.79,8.61,0.0
2023-06-17,20230617,2,0.0,43.51,37.86
2023-06-17,20230617,3,29.49,34.8,18.94
2023-06-17,20230617,4,27.67,37.92,44.4
2023-06-17,20230617,5,0.0,2.1,29.87
2023-06-17,20230617,6,31.67,0.0,12.96
2023-06-17,20230617,7,48.94,11.11,22.17
2023-06-17,20230617,8,4.33,4.67,34.5
2023-06-17,20230617,9,37.04,31.63,0.0
2023-06-18,20230618,1,30.68,39.09,33.66
2023-06-18,20230618,2,4.02,7.8,17.9
2023-06-18,20230618,3,28.74,0.0,35.45
2023-06-18,20230618,4,12.79,0.0,11.63
2023-06-18,20230618,5,11.58,23.21,35.33
2023-06-18,20230618,6,35.23,30.17,0.0
2023-06-18,20230618,7,0.0,37.74,29.68
2023-06-19,20230619,1,44.25,16.36,16.52
2023-06-19,20230619,2,27.23,28.05,49.91
2023-06-19,20230619,3,35.7,1.08,43.42
2023-06-19,20230619,4,0.0,20.99,5.16
2023-06-19,20230619,5,0.0,0.0,2.27
2023-06-19,20230619,6,21.25,37.24,44.42
2023-06-19,20230619,7,44.3,43.2,29.73
2023-06-20,20230620,1,38.79,0.0,25.19
2023-06-20,20230620,2,38.57,37.53,0.0
2023-06-20,20230620,3,34.74,13.51,26.26
2023-06-20,20230620,4,31.39,10.44,13.37
2023-06-20,20230620,5,3.57,30.21,2.45
2023-06-20,20230620,6,42.11,1.19,21.64
2023-06-20,20230620,7,12.33,11.15,44.93
2023-06-20,20230620,8,35.07,0.0,30.26
2023-06-21,20230621,1,42.5,37.64,0.0
2023-06-21,20230621,2,8.46,0.0,35.02
2023-06-21,20230621,3,9.62,28.3,30.98
2023-06-21,20230621,4,29.61,0.0,29.38
2023-06-21,20230621,5,38.72,3.09,35.85
2023-06-21,20230621,6,18.9,40.84,23.9
2023-06-21,20230621,7,19.55,9.05,5.46
2023-06-21,20230621,8,24.02,41.41,0.0
2023-06-22,20230622,1,0.0,0.4,28.3
2023-06-22,20230622,2,9.66,37.31,0.97
2023-06-22,20230622,3,26.1,39.22,0.0
2023-06-22,20230622,4,7.87,0.0,35.51
2023-06-22,20230622,5,46.44,4.05,49.59
2023-06-22,20230622,6,0.0,0.0,32.06
2023-06-22,20230622,7,17.43,6.87,7.67
2023-06-23,20230623,1,0.0,47.78,0.0
2023-06-23,20230623,2,0.0,10.56,15.46
2023-06-23,20230623,3,27.11,17.97,21.76
2023-06-23,20230623,4,0.0,34.47,7.65
2023-06-23,20230623,5,24.52,26.84,22.15
2023-06-23,20230623,6,0.0,38.31,0.0
2023-06-23,20230623,7,12.51,0.0,0.0
2023-06-23,20230623,8,27.34,45.06,1.24
2023-06-23,20230623,9,0.0,31.18,24.95
2023-06-23,20230623,10,41.65,4.59,37.91
2023-06-24,20230624,1,15.37,12.62,36.07
2023-06-24,20230624,2,40.94,34.65,19.49
2023-06-24,20230624,3,20.36,0.0,0.0
2023-06-24,20230624,4,39.08,0.0,39.87
2023-06-24,20230624,5,2.85,23.45,8.62
2023-06-24,20230624,6,5.96,5.1,7.77
2023-06-24,20230624,7,32.12,41.48,48.28
2023-06-24,20230624,8,25.09,33.91,14.02
2023-06-25,20230625,1,40.47,24.92,0.0
2023-06-25,20230625,2,23.65,11.0,0.0
2023-06-25,20230625,3,26.14,11.92,41.88
2023-06-25,20230625,4,6.84,34.58,0.0
2023-06-25,20230625,5,25.92,48.15,43.39
2023-06-25,20230625,6,41.15,7.03,39.76
2023-06-25,20230625,7,3.47,0.0,2.71
2023-06-25,20230625,8,46.3,49.13,7.54
2023-06-25,20230625,9,41.88,0.0,30.37
2023-06-26,20230626,1,31.9,0.0,8.47
2023-06-26,20230626,2,29.26,38.48,2.89
2023-06-26,20230626,3,0.0,19.39,9.29
2023-06-26,20230626,4,22.95,7.06,27.4
2023-06-26,20230626,5,29.58,10.91,21.7
2023-06-26,20230626,6,42.84,47.11,20.38
2023-06-26,20230626,7,37.1,9.26,15.48
2023-06-26,20230626,8,18.98,26.79,10.01
2023-06-26,20230626,9,11.05,0.0,41.41
2023-06-27,20230627,1,8.79,21.18,0.0
2023-06-27,20230627,2,43.81,0.0,39.27
2023-06-27,20230627,3,37.28,13.59,37.62
2023-06-27,20230627,4,35.74,1.15,41.14
2023-06-27,20230627,5,12.4,18.72,43.64
2023-06-27,20230627,6,27.85,40.11,26.21
2023-06-27,20230627,7,0.0,31.14,7.28
2023-06-27,20230627,8,47.26,8.87,3.87
2023-06-28,20230628,1,29.06,44.35,0.0
2023-06-28,20230628,2,0.0,35.55,10.22
2023-06-28,20230628,3,17.47,45.84,28.77
2023-06-28,20230628,4,0.0,0.0,0.0
2023-06-28,20230628,5,15.95,18.6,16.19
2023-06-28,20230628,6,25.17,6.24,13.89
2023-06-28,20230628,7,5.73,0.0,34.74
2023-06-28,20230628,8,21.66,45.73,0.0
2023-06-28,20230628,9,8.63,14.66,45.14
2023-06-29,20230629,1,35.08,10.75,38.6
2023-06-29,20230629,2,30.13,0.0,23.86
2023-06-29,20230629,3,0.0,7.09,36.81
2023-06-29,20230629,4,7.26,0.0,6.23
2023-06-29,20230629,5,23.11,0.43,0.0
2023-06-29,20230629,6,14.1,34.74,3.42
2023-06-29,20230629,7,0.0,0.0,0.0
2023-06-29,20230629,8,0.0,0.0,29.33
2023-06-29,20230629,9,16.57,25.63,0.0
2023-06-29,20230629,10,31.61,13.58,3.79
2023-06-30,20230630,1,18.51,35.53,39.73
2023-06-30,20230630,2,0.0,46.86,0.0
2023-06-30,20230630,3,0.0,16.13,14.2
2023-06-30,20230630,4,7.65,33.46,11.04
2023-06-30,20230630,5,22.36,43.05,31.79
2023-06-30,20230630,6,21.44,6.06,35.77
2023-06-30,20230630,7,11.08,3.43,24.03
2023-07-01,20230701,1,29.72,15.41,25.86
2023-07-01,20230701,2,16.23,12.69,36.36
2023-07-01,20230701,3,32.93,49.47,3.68
2023-07-01,20230701,4,8.79,8.39,9.71
2023-07-01,20230701,5,0.0,38.11,16.77
2023-07-01,20230701,6,0.0,0.0,0.0
2023-07-01,20230701,7,27.65,27.98,47.08
2023-07-01,20230701,8,45.53,23.56,23.99
2023-07-02,20230702,1,0.0,4.03,23.24
2023-07-02,20230702,2,6.51,0.0,25.83
2023-07-02,20230702,3,14.27,22.17,7.43
2023-07-02,20230702,4,11.23,44.64,0.0
2023-07-02,20230702,5,6.32,27.97,0.0
2023-07-02,20230702,6,4.01,0.0,29.12
2023-07-02,20230702,7,2.16,40.73,0.0
2023-07-02,20230702,8,24.04,32.96,38.94
2023-07-02,20230702,9,0.0,0.0,14.13
2023-07-02,20230702,10,49.13,47.89,37.42
2023-07-03,20230703,1,0.0,7.11,46.18
2023-07-03,20230703,2,16.21,13.5,17.68
2023-07-03,20230703,3,46.93,32.59,36.78
2023-07-03,20230703,4,33.64,1.84,0.0
2023-07-03,20230703,5,0.0,37.42,14.86
2023-07-03,20230703,6,0.0,0.0,6.81
2023-07-03,20230703,7,29.24,0.0,36.35
2023-07-03,20230703,8,36.19,42.87,1.42
2023-07-03,20230703,9,38.07,15.55,31.13
2023-07-03,20230703,10,0.0,0.4,13.24
2023-07-04,20230704,1,0.0,38.17,3.84
2023-07-04,20230704,2,10.65,14.87,20.18
2023-07-04,20230704,3,0.0,4.81,0.0
2023-07-04,20230704,4,25.97,14.5,2.8
2023-07-04,20230704,5,45.37,28.62,15.85
2023-07-04,20230704,6,10.64,18.56,26.39
2023-07-04,20230704,7,39.35,0.0,15.43
2023-07-04,20230704,8,13.05,0.0,0.0
2023-07-05,20230705,1,40.83,0.0,24.03
2023-07-05,20230705,2,11.08,1.77,0.46
2023-07-05,20230705,3,0.0,27.88,0.29
2023-07-05,20230705,4,9.09,7.91,0.0
2023-07-05,20230705,5,43.39,11.8,43.62
2023-07-05,20230705,6,0.0,0.0,3.1
2023-07-05,20230705,7,35.24,40.56,45.89
2023-07-05,20230705,8,20.67,39.46,16.94
2023-07-05,20230705,9,43.99,17.61,28.33
2023-07-05,20230705,10,0.0,21.68,24.85
2023-07-06,20230706,1,0.0,0.0,24.46
2023-07-06,20230706,2,38.19,0.0,26.74
2023-07-06,20230706,3,0.0,47.75,36.03
2023-07-06,20230706,4,0.0,3.01,23.06
2023-07-06,20230706,5,47.89,5.46,25.94
2023-07-06,20230706,6,44.5,24.32,18.31
2023-07-06,20230706,7,17.45,0.0,0.0
2023-07-07,20230707,1,6.66,0.0,43.77
2023-07-07,20230707,2,1.03,1.14,38.92
2023-07-07,20230707,3,34.86,0.0,16.03
2023-07-07,20230707,4,0.0,27.67,24.7
2023-07-07,20230707,5,40.29,20.37,0.0
2023-07-07,20230707,6,33.26,0.0,0.98
2023-07-07,20230707,7,0.0,6.3,17.43
2023-07-07,20230707,8,15.48,41.49,0.0
2023-07-07,20230707,9,16.86,25.43,13.93
2023-07-08,20230708,1,34.24,41.33,0.0
2023-07-08,20230708,2,0.0,11.9,49.75
2023-07-08,20230708,3,0.0,47.36,43.12
2023-07-08,20230708,4,0.0,18.76,26.27
2023-07-08,20230708,5,5.25,39.97,20.4
2023-07-08,20230708,6,39.13,35.19,0.0
2023-07-08,20230708,7,8.94,39.95,0.83
2023-07-08,20230708,8,15.39,37.59,41.54
2023-07-08,20230708,9,37.65,30.18,19.57
2023-07-09,20230709,1,29.16,49.87,9.75
2023-07-09,20230709,2,23.0,1.05,45.67
2023-07-09,20230709,3,0.0,0.0,27.05
2023-07-09,20230709,4,0.0,36.15,0.0
2023-07-09,20230709,5,43.45,0.0,41.36
2023-07-09,20230709,6,11.55,43.95,19.73
2023-07-09,20230709,7,4.17,5.71,15.09
2023-07-10,20230710,1,33.85,0.0,42.84
2023-07-10,20230710,2,17.0,0.0,8.28
2023-07-10,20230710,3,0.0,0.0,0.0
2023-07-10,20230710,4,8.08,6.87,44.77
2023-07-10,20230710,5,0.0,45.65,21.97
2023-07-10,20230710,6,11.94,5.1,15.65
2023-07-10,20230710,7,0.0,27.08,38.81
2023-07-11,20230711,1,43.7,0.0,35.63
2023-07-11,20230711,2,37.26,31.1,23.11
2023-07-11,20230711,3,47.53,42.77,12.25
2023-07-11,20230711,4,0.0,23.96,0.0
2023-07-11,20230711,5,0.0,48.4,3.11
2023-07-11,20230711,6,5.7,3.03,0.0
2023-07-11,20230711,7,27.59,7.45,44.6
2023-07-11,20230711,8,44.12,34.83,9.94
2023-07-12,20230712,1,40.58,0.0,42.59
2023-07-12,20230712,2,3.13,22.42,44.81
2023-07-12,20230712,3,44.64,45.86,31.35
2023-07-12,20230712,4,6.22,1.7,3.3
2023-07-12,20230712,5,40.87,0.0,22.23
2023-07-12,20230712,6,44.83,0.0,24.49
2023-07-12,20230712,7,0.0,12.18,38.31
2023-07-12,20230712,8,13.83,0.0,23.56
2023-07-13,20230713,1,2.48,48.35,27.38
2023-07-13,20230713,2,36.61,0.0,12.1
2023-07-13,20230713,3,9.32,34.31,35.56
2023-07-13,20230713,4,2.74,0.0,14.29
2023-07-13,20230713,5,24.59,29.97,40.89
2023-07-13,20230713,6,12.68,0.0,33.83
2023-07-13,20230713,7,0.0,27.39,0.0
2023-07-13,20230713,8,0.0,2.85,10.33
2023-07-13,20230713,9,42.42,14.42,39.47
2023-07-13,20230713,10,0.0,45.55,15.63
2023-07-14,20230714,1,0.0,0.0,0.0
2023-07-14,20230714,2,0.0,15.08,8.0
2023-07-14,20230714,3,41.41,0.71,28.9
2023-07-14,20230714,4,14.19,11.91,33.86
2023-07-14,20230714,5,46.06,12.17,6.71
2023-07-14,20230714,6,45.07,20.81,3.89
2023-07-14,20230714,7,14.27,25.71,11.07
2023-07-14,20230714,8,39.98,40.5,44.31
2023-07-15,20230715,1,19.6,9.09,6.22
2023-07-15,20230715,2,3.39,0.0,25.57
2023-07-15,20230715,3,0.0,31.03,38.27
2023-07-15,20230715,4,0.0,0.0,15.5
2023-07-15,20230715,5,38.88,30.69,10.65
2023-07-15,20230715,6,47.2,20.04,0.0
2023-07-15,20230715,7,23.36,13.51,9.98
2023-07-15,20230715,8,32.67,0.0,7.29
2023-07-16,20230716,1,45.94,25.38,30.38
2023-07-16,20230716,2,7.39,46.4,19.26
2023-07-16,20230716,3,48.7,0.0,41.98
2023-07-16,20230716,4,31.69,0.0,5.24
2023-07-16,20230716,5,21.24,0.0,3.61
2023-07-16,20230716,6,49.14,40.03,12.11
2023-07-16,20230716,7,40.49,0.54,0.0
2023-07-17,20230717,1,13.48,0.0,17.46
2023-07-17,20230717,2,20.01,12.21,44.71
2023-07-17,20230717,3,7.04,38.98,4.02
